sttl,ct_dst_src_ltm,tcprtt,sbytes,dbytes,ct_srv_dst,smean,ct_srv_src,dur,rate,label
132,19,0.18,869,1995,18,7.1,16,1.94,0.78,0
209,16,0.49,2062,894,43,5.1,41,0.97,2.73,0
122,40,0.32,1442,498,10,12.8,13,1.86,2.52,1
44,28,0.27,750,585,24,13.2,23,0.35,2.26,1
136,33,0.42,530,560,4,5.6,12,1.99,1.42,0
101,59,0.15,267,1531,37,11.1,27,1.38,3.19,0
218,59,0.22,2313,1620,4,8.8,22,0.8,3.4,0
50,48,0.14,409,1609,13,12.9,32,1.67,0.69,0
132,41,0.4,1248,589,25,13.7,57,1.64,0.86,1
151,13,0.29,1653,1557,13,13.5,49,0.6,1.89,1
240,43,0.33,2502,65,18,12.8,27,0.17,0.41,1
244,45,0.13,2204,1644,24,7.7,2,1.14,1.58,0
104,25,0.12,515,292,2,13.1,45,1.47,2.08,0
232,53,0.25,1807,1280,48,10.3,33,2.2,1.88,1
117,42,0.37,2720,961,33,5.5,26,2.33,1.23,0
146,36,0.27,1611,1344,19,9.6,28,1.37,1.94,1
129,27,0.03,2174,810,9,14.4,19,1.91,3.36,0
133,38,0.44,2626,1852,28,13.9,43,1.15,0.8,0
181,7,0.04,940,754,35,6.0,5,1.89,2.33,0
160,5,0.48,896,1920,39,12.4,33,0.59,0.25,0
179,43,0.02,2564,1803,10,13.1,20,0.99,0.33,0
82,45,0.35,462,164,1,7.7,30,1.62,1.98,0
31,58,0.05,687,1653,42,9.7,45,0.14,0.46,0
117,57,0.46,1070,1372,21,12.1,8,1.83,0.18,0
187,51,0.24,1227,1910,9,9.4,38,2.11,0.68,0
67,31,0.08,1640,1556,47,6.1,17,1.06,2.02,0
159,23,0.18,2979,446,15,12.1,44,1.18,2.49,1
221,42,0.09,2531,443,35,14.1,1,2.14,0.79,0
217,10,0.09,947,1148,5,11.5,3,1.96,2.37,0
50,32,0.47,497,1027,41,12.7,46,0.79,0.72,1
190,43,0.23,422,1555,22,8.6,26,0.88,2.19,1
233,53,0.4,869,1176,41,6.8,31,1.73,1.5,0
87,30,0.32,1923,346,23,11.4,8,1.45,2.32,1
51,39,0.34,2697,1051,7,8.3,43,0.49,3.48,0
118,31,0.07,834,227,23,13.6,59,0.84,3.29,0
78,18,0.12,2276,1288,44,6.2,46,2.26,0.11,0
248,36,0.4,771,1016,25,9.3,8,1.75,3.11,0
88,2,0.49,2189,364,27,9.0,35,2.47,0.33,1
199,14,0.14,1096,1112,41,14.4,39,1.94,3.34,1
249,13,0.14,2555,308,6,6.5,28,2.36,1.06,1
217,29,0.24,2815,1789,34,5.1,51,0.62,1.4,1
237,12,0.49,656,56,9,7.4,4,1.95,0.41,0
44,39,0.14,1732,98,49,13.2,57,0.15,0.48,0
219,2,0.21,2773,1611,33,7.1,16,1.71,2.57,1
219,32,0.45,393,210,6,7.4,13,1.23,3.31,1
204,13,0.01,655,1942,37,6.3,20,0.93,2.18,1
219,46,0.03,571,225,31,12.2,51,2.17,2.53,1
80,27,0.31,2414,1664,34,5.7,5,2.15,2.69,0
137,49,0.45,2022,1075,41,8.3,55,0.15,0.99,1
84,41,0.13,1342,1050,29,7.8,37,1.56,0.25,1
93,17,0.24,479,1968,14,10.6,20,0.98,0.11,1
160,40,0.23,799,504,36,12.3,24,1.1,1.29,0
80,31,0.24,1614,1717,36,10.3,36,2.1,0.92,0
164,34,0.32,540,325,15,14.3,34,0.84,0.31,0
50,24,0.24,1669,547,8,14.5,58,2.36,0.71,0
102,45,0.23,530,1702,26,8.6,45,0.53,0.52,0
196,35,0.24,891,725,36,12.8,48,1.69,3.21,0
47,48,0.3,2160,1873,48,12.4,54,1.71,0.58,0
161,6,0.27,969,1101,21,13.9,34,0.71,1.93,0
118,19,0.43,822,1406,28,9.5,19,0.88,2.12,0
89,30,0.03,2710,1074,4,10.3,17,2.1,1.95,0
43,7,0.42,1921,1261,16,9.2,5,1.93,0.44,0
38,10,0.42,1361,105,22,13.5,25,0.89,1.18,0
